symbol,shortName,previousClose,trailingPE,dividendYield,marketCap
VC,Visteon Corporation,86.81,4.7672133,0.0,2409.472768
VDE,Vanguard Energy ETF,122.78,13.489278,0.0,0.0
UAL,"United Airlines Holdings, Inc.",95.43,11.40286,0.0,31463.565312
WAL,Western Alliance Bancorporation,82.9,13.044823,1.83,9289.824256
LII,"Lennox International, Inc.",604.52,29.121197,0.76,21826.752512
CHWY,"Chewy, Inc.",33.87,36.693874,0.0,14642.695168
VNT,Vontier Corporation,36.06,13.75281,0.27999999999999997,5515.344384
BLDR,"Builders FirstSource, Inc.",141.98,13.875722,0.0,16575.6928
FCX,"Freeport-McMoRan, Inc.",37.88,27.525547,1.5800001000000001,54430.990336
TXN,Texas Instruments Incorporated,186.95,35.410778,2.91,173786.464256
L,Loews Corporation,84.16,11.216755,0.3,18268.268544
GMED,"Globus Medical, Inc.",81.83,133.53226,0.0,11273.2672
MSI,"Motorola Solutions, Inc.",459.23,50.529537,0.95,77183.156224
UGI,UGI Corporation,28.28,22.543306,6.0500003,6147.061248
WMT,Walmart Inc.,90.0,37.204918,0.9900000000000001,729271.17312
MUR,Murphy Oil Corporation,30.96,9.919615,3.88,4499.256832
NWS,News Corporation,30.37,49.193546,0.66000004,16214.989824
MUSA,Murphy USA Inc.,493.68,20.408237,0.38999999999999996,10132.851712
KKR,KKR & Co. Inc.,149.19,46.92284,0.47000000000000003,140292.980736
EIX,Edison International,80.01,23.333334,4.14,30894.57152
WH,"Wyndham Hotels & Resorts, Inc.",99.8,31.927214,1.52,7848.161792
IBOC,International Bancshares Corpor,62.94,9.839813,2.1,3935.5712
GATX,GATX Corporation,152.01,20.575434,1.53,5476.961792
SSD,"Simpson Manufacturing Company, ",164.41,22.046297,0.6799999999999999,7027.490304
BRK-B,Berkshire Hathaway Inc. New,451.1,9.114952,0.0,972124.258304
NNN,"NNN REIT, Inc.",40.11,18.694445,5.7800002,7572.300288
AME,"AMETEK, Inc.",178.33,31.283976,0.63,41535.97952
NEM,Newmont Corporation,38.37,0,2.6099999,43386.331136
PRU,"Prudential Financial, Inc.",118.27,10.599645,4.3999999999999995,42405.62176
SW,Smurfit WestRock plc,53.6,72.638885,3.5099998,27204.15744
