Ticker symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,SEC filings
AA,Alcoa,Materials,Aluminum,"Pittsburgh, Pennsylvania",reports
ACHC,Acadia Healthcare,Health Care,Health Care Facilities,"Franklin, Tennessee",reports
ACIW,ACI Worldwide,Information Technology,Application Software,"Miami, Florida",reports
ACM,AECOM,Industrials,Construction & Engineering,"Dallas, Texas",reports
ADNT,Adient,Consumer Discretionary,Auto Parts & Equipment,"Plymouth, Michigan",reports
AFG,American Financial Group,Financials,Multi-line Insurance,"Cincinnati, Ohio",reports
AGCO,AGCO,Industrials,Agricultural & Farm Machinery,"Duluth, Georgia",reports
AIRC,Apartment Income REIT,Real Estate,Residential REITs,,reports
ALE,ALLETE,Utilities,Electric Utilities,,reports
ALGM,Allegro MicroSystems,Information Technology,Semiconductors,"Manchester, New Hampshire",reports
AM,Antero Midstream,Energy,Oil & Gas Storage & Transportation,,reports
AMED,Amedisys,Health Care,Health Care Services,"Baton Rouge, Louisiana",reports
AMG,Affiliated Managers Group,Financials,Asset Management & Custody Banks,"West Palm Beach, Florida",reports
AMKR,Amkor Technology,Information Technology,Semiconductors,"Tempe, Arizona",reports
AN,AutoNation,Consumer Discretionary,Automotive Retail,"Fort Lauderdale, Florida",reports
AR,Antero Resources,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",reports
ARW,Arrow Electronics,Information Technology,Technology Distributors,"Centennial, Colorado",reports
ARWR,Arrowhead Pharmaceuticals,Health Care,Biotechnology,"Pasadena, California",reports
ASB,Associated Bank,Financials,Regional Banks,"Green Bay, Wisconsin",reports
ASGN,ASGN,Industrials,Human Resource & Employment Services,"Glen Allen, VA",reports
ASH,Ashland Global,Materials,Diversified Chemicals,"Wilmington, Delaware",reports
ATR,AptarGroup,Materials,Metal & Glass Containers,"Crystal Lake, Illinois",reports
AVNT,Avient,Materials,Specialty Chemicals,"Avon Lake, Ohio",reports
AVT,Avnet,Information Technology,Technology Distributors,"Phoenix, Arizona",reports
